exam_row_id,factors
1015795926,0
1014803597,0
1014726039,0
1015675341,0
1015125273,0
1014933425,0
1015825543,6.2
1015191082,0
1014676557,0
1015647338,0
1015402118,0
1015157502,0
1016214686,0
1015906616,0
1016000841,0
1014958241,0
1014830279,0
1015959729,0
1015039896,0
1015643199,0
1015508815,0
1014925369,0
1014930216,0
1015726534,0
1014926906,1.37.1
1015005272,0
1015646518,0
1015460705,0
1014926340,0
1015918701,0
1014970230,0
1015164307,0
1015317170,0
1016001633,0
1015087767,0
1016105112,0
1015646517,0
1016093214,0
1015098897,0
1015718846,0
1016050665,0
1014787550,0
1015217027,0
1016054030,0
1015614010,0
1015842278,0
1015978266,14
1015423641,0
1015851357,0
1014808665,0
1015334496,0
1015130283,0
1014727522,0
1015113322,0
1015912972,0
1015746900,6.1
1015550269,0
1016164515,0
1015790253,0
1014972938,0
1014725884,0
1015662912,0
1015282108,0
1016271254,0
1015879863,0
1014896701,0
1016078350,6.1
1016003057,0
1014926470,0
1016059727,0
1015508133,0
1015695975,0
1016184799,0
1014689772,0
1014732071,0
1015201561,0
1015692108,0
1015824720,0
1016044588,0
1014691758,0
1015590249,0
1015735969,0
1015933895,0
1014746325,0
1015889576,0
1014933570,0
1015190879,6.1
1015939042,4.4
1015471027,0
1015046952,0
1015845705,0
1015142391,0
1014734356,0
1015591058,0
1015378577,0
1014904708,0
1016044388,0
1014926459,0
1015604823,0
1015659828,0
1016058723,0
1014880343,0
1015365513,0
1016101631,0
1015153065,0
1015294071,0
1015676739,0
1016148795,0
1015996044,0
1015774282,0
1016105251,2.4.3
1016081463,0
1015516400,0
1015510027,0
1015071967,0
1015771381,0
1014670988,0
1015235740,14
1015400887,0
1015189545,0
1015557046,0
1014849867,0
1014844724,0
1015582765,0
1014811482,0
1016147936,0
1015987962,5.1
1015446545,0
1014994895,0
1015427559,0
1014907496,0
1015696643,0
1015694869,0
1015365455,0
1014743009,0
1015411130,0
1015818880,0
1015092587,6.1
1016148625,0
1015051210,0
1014920453,0
1015765100,0
1014855732,0
1016246410,0
1015848585,0
1015613979,0
1014830417,0
1015483920,6.1
1016005945,0
1015858367,0
1015461196,17
1015163835,0
1015632534,0
1014916658,0
1016005440,0
1015620830,6.1
1015848242,0
1015031533,0
1014933748,0
1015796607,0
1015601843,0
1015954854,0
1016021658,6.1
1015317599,0
1014769014,0
1015824477,0
1016009794,6.1
1015405460,0
1015509042,0
1015546744,5.1;6.1
1016093604,0
1014745731,0
1015581274,0
1015708346,0
1015026870,0
1015172516,0
1015770924,0
1015573172,0
1016081842,0
1014767831,0
1014704667,0
1014745387,0
1014830015,0
1016221647,17
1016227246,0
1014865446,0
1015851149,0
1015212050,0
1015938754,0
1015035748,0
1015446510,0
1014873850,0
1015608841,0
1015309428,0
1015426561,0
1015091127,0
1016114406,0
1014803815,0
1015809562,0
1014866887,6.2
1015205690,0
1015922285,0
1015164619,0
1015324568,0
1015091293,0
1015204246,0
1015729024,0
1014681246,0
1016051597,0
1015134823,0
1016052457,0
1015610057,0
1015651694,0
1015707970,6.1
1015355790,0
1016030709,0
1014822192,0
1015674497,0
1015390295,0
1015497668,1.36.2;1.37.1
1015889514,0
1016037399,0
1016217648,0
1014767801,0
1015803989,0
1015431657,0
1015773325,0
1015633566,0
1016231460,0
1016044572,0
1014935617,0
1015922458,0
1015198071,0
1015292961,0
1015916820,6.1
1016022121,6.1
1015449326,0
1015529570,0
1014866677,0
1015164275,0
1015396647,0
1014869814,0
1015949006,0
1014794011,0
1015113053,0
1015499669,0
1015043377,0
1015142450,0
1016055025,0
1015731563,0
1014670364,0
1015172195,6.1
1016225072,1.24;1.37.1;17
1015866300,0
1015003816,0
1015103356,0
1015637484,0
1016200942,0
1015865546,0
1016098591,0
1015130750,0
1015651681,14
1015983322,0
1015126574,0
1015181086,0
1016189966,0
1015348037,0
1015919278,0
1015991738,0
1016070094,0
1015989133,0
1015550074,0
1015824702,0
1015913270,0
1014726011,0
1015446272,0
1016044208,0
1015266830,0
1016259872,0
1014801917,0
1015655427,0
1016017093,0
1016106812,0
1015334981,0
1015304113,0
1015115097,0
1016077808,0
1014807744,0
1015746638,0
1015572358,0
1015535083,0
1015431650,0
1015091408,0
1015756154,0
1015387947,0
1016158773,0
1015198546,0
1015955429,0
1016068365,0
1015050496,0
1015405725,0
1014798751,0
1015251841,0
1015046949,0
1014886089,0
1014833687,0
1015288589,0
1014754002,0
1015691908,0
1015197945,6.2
1015574264,0
1014933480,0
1015317641,0
1015859153,0
1015909718,0
1015765004,0
1016232608,0
1016248158,0
1014927152,0
1015023934,0
1014663900,0
1015105177,0
1016220105,0
1015084255,0
1015041126,0
1015271408,0
1014850074,0
1015183532,0
1015725465,0
1015759275,0
1014697707,0
1014947014,0
1015573843,0
1014716968,0
1015470163,0
1015125495,0
1015153020,0
1014786809,0
1015575663,0
1015586611,0
1015324763,0
1016081862,0
1015126179,0
1015086117,0
1016052540,0
1015410393,0
1016210170,5.1;6.1
1015883534,18.1;18.2
1015847157,0
1015156888,6.1
1015086546,0
1015109424,0
1015252449,0
1014651936,0
1015113058,17;6.1
1014809041,0
1014741110,0
1016068292,0
1014785847,0
1015904701,0
1015779492,0
1016016973,0
1015675834,0
1015958842,0
1015641935,0
1014743312,0
1015818251,0
1014809196,0
1014997258,0
1014786593,0
1015692695,0
1015432296,0
1015641757,0
1015087524,0
1015364558,0
1015286057,0
1015944706,0
1016225041,0
1015621887,0
1015303674,0
1015019846,1.37.1
1015022872,0
1015312605,6.2
1015179486,0
1014829477,0
1015000583,0
1016189819,0
1014705375,0
1014969860,0
1015692462,0
1016259184,17
1015331829,0
1015290830,0
1015224918,0
1014973456,0
1015645246,0
1015573245,0
1014916344,0
1014758243,0
1016017728,0
1015318361,0
1015009802,0
1015573586,0
1015651805,0
1014805494,0
1016232505,0
1014940377,6.2
1015515882,0
1014676655,0
1014904521,0
1016242905,0
1015055707,0
1015213804,0
1014845390,0
1015786032,0
1015978303,0
1015168010,0
1015311076,0
1014915943,0
1015460599,0
1014783964,0
1015133856,0
1014741250,0
1015825588,0
1014926478,0
1015216813,0
1014683278,0
1014712674,0
1015588700,0
1016275050,0
1014975746,0
1014701345,0
1015606149,0
1016241523,0
1015636271,0
1014947955,0
1015190488,0
1015227915,0
1015202279,0
1015205988,0
1015198041,0
1015113335,17
1014855369,0
1014723136,0
1014793599,0
1014655743,6.2
1016169177,0
1015201882,0
1015608991,0
1015095980,0
1015812827,0
1016072733,0
1015684403,0
1015842438,0
1015923514,0
1015116870,0
1015086569,0
1015455554,0
1015636149,6.1
1015675236,0
1014862869,0
1016043893,0
1015881033,0
1016258451,6.1
1015682253,0
1015808849,0
1016049644,0
1015751503,0
1014943727,0
1015633716,0
1015307674,0
1015533345,0
1014919034,1.37.1
1014962234,0
1014883849,0
1014863497,0
1015326676,0
1014790962,0
1014702810,0
1016150503,0
1016248272,0
1014655161,0
1015210726,0
1014829396,0
1016258492,0
1015102658,0
1015717615,0
1015030444,0
1014785966,0
1015220182,14
1015742330,0
1015183385,0
1015086574,0
1015054641,0
1014763618,0
1015251767,0
1015741318,0
1015632454,0
1015011810,0
1015361557,0
1015479310,0
1015328246,0
1014940700,0
1014763981,0
1014837963,0
1014688766,0
1016241696,0
1016242757,0
1015577811,0
1015525913,0
1015858806,0
1015730335,0
1015948679,6.1
1015427143,0
1015810319,0
1016093251,0
1016089056,0
1015577877,0
1015585745,0
1015851041,0
1016037434,0
1015928854,0
1015935553,0
1015948158,0
1015176375,0
1015051926,0
1015084269,0
1015775922,0
1015903396,0
1015802456,14
1015740995,0
1015746860,1.37.1
1016078274,0
1015050770,0
1015889495,0
1015774075,0
1014653620,0
1015072798,0
1015449370,0
1016122646,0
1014658694,0
1014691427,0
1014669556,0
1014935817,0
1015138534,0
1014756929,0
1015355821,0
1015094788,0
1015520939,0
1015604597,0
1015342343,0
1015949561,0
1015591109,0
1015087875,0
1015404650,0
1015780040,0
1015754470,0
1015558503,0
1016258162,0
1014835716,0
1014810517,0
1014939416,0
1015621393,6.2
1016134278,0
1015770530,0
1015680453,0
1015889771,0
1015119623,0
1015995881,0
1014759397,0
1015795960,0
1015805746,0
1015525965,0
1016217888,0
1015375285,0
1015948589,0
1014891258,0
1015916077,0
1014770673,0
1014837173,0
1014697220,0
1015572119,0
1015164665,0
1015589239,0
1014704602,0
1014712023,0
1014962445,0
1015571696,0
1015297693,0
1014657952,0
1015341076,0
1014979907,0
1014870675,0
1016212986,0
1016083813,0
1016032191,0
1015662218,0
1015764958,0
1016017630,0
1014861009,0
1016081747,6.1
1015072662,13
1014709627,0
1015419822,0
1014741475,0
1014827204,0
1015341251,0
1016186183,0
1015629548,0
1016000887,6.1
1015461303,0
1015992199,0
1015226485,0
1015043756,0
1015742092,0
1016259002,0
1015179101,0
1014645639,0
1015935860,0
1015445011,0
1016070215,0
1016000528,6.1
1015567347,0
1016070842,0
1015525438,0
1014866710,6.1
1015800979,6.1
1016105312,0
1016020954,0
1015416970,0
1015305252,0
1015480717,0
1015118074,6.1
1014900436,0
1014681573,0
1015306166,0
1014664765,0
1015116138,0
1015410313,6.1
1016136496,0
1015880691,0
1015024186,0
1015694724,0
1015087309,6.1
1015334524,6.1
1015084219,0
1015401007,0
1015378767,0
1014885871,0
1015310666,0
1015036127,0
1014705463,0
1015822690,0
1015368196,0
1015000838,0
1016016899,0
1014926378,6.1
1015851047,0
1014787222,0
1016058655,0
1015120850,5.1
1015133889,0
1014761444,0
1015084327,1.37.1
1015330916,0
1016054485,6.1
1015944707,0
1015288116,0
1015387534,0
1015413689,0
1016187695,0
1015026904,0
1014803577,0
1015858620,0
1016001697,6.1
1016036244,0
1015083464,0
1014792895,0
1015686751,0
1015047733,0
1014806531,0
1015349043,0
1015818455,0
1015605747,6.1
1016273650,0
1014681700,0
1016091376,0
1015685185,0
1015120903,0
1015796342,0
1015133545,0
1015997023,0
1015675321,0
1015577875,0
1015191811,0
1015090518,0
1015194952,0
1015546333,0
1015226983,0
1015929627,0
1014763222,1.27
1015303827,1.37.1
1015182025,0
1014886298,0
1015167497,0
1015566947,0
1016227251,0
1015043451,0
1014965380,0
1015307411,0
1015509733,0
1015702032,0
1015084203,0
1014797611,0
1015433900,0
1015406036,0
1015379586,0
1015176554,0
1016158178,0
1016164053,0
1015893209,0
1016078138,0
1015011508,0
1015198716,0
1015705562,0
1015697467,0
1014912934,0
1014937437,0
1015991590,12
1015629992,0
1014879457,0
1014723300,0
1016192736,0
1016131739,0
1015508064,0
1015779558,0
1015934665,0
1014778541,0
1016134096,0
1015545358,0
1015284956,0
1014911862,0
1016069612,0
1016084227,0
1015126300,0
1015945011,0
1015524903,0
1015172585,0
1015651774,0
1015944919,0
1015024699,0
1015796225,0
1015098118,0
1014828495,0
1014793303,0
1015625761,6.1
1015642382,0
1015945096,0
1015427850,14
1014907556,0
1015167796,0
1014779000,0
1014830591,0
1014764801,0
1015002598,0
1016110099,0
1015265736,0
1014933601,0
1015475711,0
1015135053,0
1015365491,0
1015473096,0
1015896804,0
1016242639,0
1015255599,0
1015764956,0
1015825852,0
1015009235,0
1014805091,0
1014802284,0
1014765688,0
1014887136,0
1015789806,0
1015235354,0
1015170851,0
1015572769,0
1014767194,0
1015559043,0
1014681046,0
1016192357,0
1016003894,0
1016074241,0
1015498935,0
1015589804,6.1
1015011911,0
1016154470,17
1016131657,0
1015501368,0
1015176367,0
1016107090,0
1015549897,0
1015365371,0
1015241711,0
1014937071,0
1015280654,0
1015604637,0
1014779240,0
1015997298,0
1015281377,0
1015548452,0
1015651374,6.1
1016186839,0
1016165002,0
1016233716,0
1014926616,0
1015422219,0
1016070719,0
1014867024,0
1014841370,0
1015457985,0
1016190013,0
1016268607,0
1015612467,0
1015939710,0
1016056076,0
1015286642,0
1014969473,0
1014802249,0
1015120818,0
1015940199,6.1
1015824654,0
1015508421,0
1015836274,0
1015088407,0
1015227093,0
1015624485,0
1015347752,0
1016018014,0
1014989020,0
1015117904,0
1015074085,14
1014933473,0
1015749676,0
1016104386,0
1015853279,0
1016056020,0
1016162556,0
1016190435,0
1015422525,0
1015524702,0
1014841571,0
1015586482,0
1015426444,0
1015179426,0
1015884328,0
1015179779,0
1016037177,0
1015508997,0
1016231645,0
1014664124,0
1016182554,0
1014943554,0
1016242142,0
1015204695,0
1014926232,0
1014863936,0
1015697531,0
1015470533,0
1015427960,0
1014779783,0
1015087301,0
1015170511,0
1015697109,0
1016070505,0
1014845550,0
1015831993,0
1015253716,0
1015167791,0
1015091734,0
1015086819,0
1016020453,0
1015676178,0
1015636567,0
1015236815,1.36.2;1.37.1
1015623466,0
1016147597,0
1015622198,0
1016248622,0
1014977090,0
1015043688,6.1
1016084704,0
1016021476,0
1015685449,0
1015265692,0
1016230110,0
1015935745,0
1014951786,0
1016090279,0
1016104891,0
1016240519,0
1015531379,0
1015051196,0
1015655547,0
1015775330,0
1016138494,0
1016200494,0
1014836408,0
1015558968,0
1015508818,0
1015043690,0
1014983302,0
1015731314,0
1015682294,0
1015551657,0
1014709985,0
1015087981,0
1014837784,0
1014907632,0
1015275296,0
1015912931,0
1015696962,0
1015104758,0
1015331556,0
1016150671,0
1015520148,0
1014758536,0
1015008601,0
1015808531,0
1014999450,0
1014919332,6.1
1015318820,12;6.1
1015978346,0
1015929974,0
1015501626,0
1015949549,0
1014782433,0
1016084093,0
1015968342,0
1014809175,0
1015799623,0
1015156757,6.1
1015577298,0
1015318760,0
1015090584,0
1014744286,0
1015152896,0
1014838668,0
1015802602,0
1015813024,0
1016020906,0
1015428235,0
1015316934,0
1014986010,0
1015775294,0
1015105284,0
1015995846,0
1015634909,0
1015525441,0
1014789339,0
1015030416,0
1016195700,0
1015516069,0
1014940786,0
1016100240,0
1014752411,6.1
1014902827,0
1015646053,6.1
1015701772,0
1014746007,0
1016053623,0
1015955038,0
1015684473,0
1015375741,0
1015740828,0
1016235040,0
1015202189,0
1015118462,0
1016259750,0
1014824968,0
1015330320,0
1015960427,0
1014891273,0
1014729224,0
1016114064,0
1015324150,0
1016035001,0
1016185195,0
1015092981,0
1015289981,6.2
1015156893,0
1016154739,0
1015297018,6.1
1015113180,0
1015088018,0
1015982410,0
1016089715,6.1
1016192033,0
1015413505,0
1015426906,0
1014752195,0
1014639136,0
1015194090,0
1016231341,0
1015858326,0
1015422497,0
1015642841,0
1014870500,0
1015334846,0
1014753564,0
1015735393,0
1015423346,6.1
1014911546,0
1015663696,5.1
1016021981,0
1015176649,0
1015423494,0
1014691041,0
1015601542,0
1015356366,6.1
1015116720,0
1015047735,0
1015197662,0
1014938123,0
1014791683,0
1015409806,0
1015734046,0
1014907352,12
1015217828,0
1015804387,0
1015172100,0
1014981534,0
1015213965,0
1016186465,0
1014808106,0
1015121257,0
1015930775,6.1
1015055466,0
1014980236,0
1015574039,0
1015742200,0
1016231634,0
1016123035,0
1014925690,0
1015043672,0
1016032300,0
1015584032,0
1014802451,0
1015194213,0
1014970678,0
1015942869,14
1014776824,0
1014867552,0
1014760189,0
1015034885,0
1016025104,0
1014887026,0
1015021423,0
1015109287,0
1015552924,0
1016164446,0
1015083335,0
1016037390,0
1014678447,0
1015929392,0
1014778674,0
1015109679,0
1015158333,0
1015342146,0
1016094385,0
1015691072,0
1015597395,0
1015140993,0
1015255692,0
1016186540,0
1015573882,0
1015251025,0
1015227772,0
1014961676,0
1015400042,0
1015210817,0
1014652222,0
1015171869,17
1015989771,0
1015825926,0
1014681485,6.2
1016272633,0
1016258026,0
1014977853,0
1014979505,0
1015189811,0
1015292613,0
1016123594,0
1015698001,0
1015479765,0
1015083231,0
1014812302,0
1015629586,0
1015705476,0
1016166805,0
1016168362,0
1015307504,0
1015396869,0
1014932445,0
1015632346,0
1015774465,0
1015805714,0
1016083230,14
1015762775,0
1014834110,0
1016081924,0
1015458157,0
1015065255,0
1014834156,0
1015483055,0
1014765801,0
1014921087,0
1014808751,0
1014656409,0
1015286807,0
1015296195,0
1014912574,0
1015031262,6.1
1014980600,0
1015076427,0
1015859526,0
1014795628,0
1016257850,0
1015654996,0
1016251056,0
1015419295,0
1014713626,0
1015691798,0
1014837719,0
1015307787,13
1014905476,0
1015594473,0
1015334927,0
1015635855,0
1015486843,0
1015503051,0
1015675367,0
1016025145,0
1015907400,0
1015748989,0
1015217867,17
1016092685,0
1016025261,0
1016259096,0
1015704755,0
1014942672,0
1015923395,0
1016084791,0
1016011298,0
1014793185,0
1014651875,0
1015532532,0
1015632904,0
1014860468,0
1014687838,0
1015281543,0
1015401297,0
1015262257,0
1015240609,0
1015785357,0
1014961172,0
1015546069,0
1016083782,0
1014939335,0
1015167530,0
1015435056,0
1015224310,0
1015805202,0
1015118307,6.1
1015139115,0
1014834309,0
1014657043,0
1014834942,0
1016169919,0
1015311299,0
1015577088,0
1015223154,0
1015413019,0
1014845365,0
1015396670,0
1015770793,0
1015716128,0
1014656080,0
1014663667,0
1016157365,0
1015722734,0
1015412595,0
1015383606,0
1015497060,0
1014975360,0
1014859785,0
1015779833,0
1015598123,0
1015167911,6.1
1015181920,0
1015930574,6.1
1015113739,0
1015627312,0
1015721071,0
1015422812,0
1015777017,0
1015011238,0
1016242385,0
1015307221,0
1016261559,0
1014753093,0
1014850299,0
1016141686,0
1015637734,0
1015142347,0
1015586224,0
1016221811,0
1014680410,0
1015005374,0
1014753061,0
1015471556,0
1014970757,0
1016220165,0
1015265175,0
1014717187,0
1015133813,0
1014931674,0
1015939942,0
1014766286,0
1015464304,0
1014921586,0
1016232473,0
1015382268,0
1015432513,0
1014856659,0
1015764927,0
1015410154,0
1014903239,0
1015676929,0
1015035958,0
1014850821,0
1015471489,0
1014884309,0
1015253631,14
1015043443,6.1
1014836363,0
1015098831,0
1015979925,0
1015235482,0
1015653208,0
1016109707,0
1015746792,0
1015396907,0
1015599851,0
1016107023,14
1015497178,0
1015746454,0
1016016245,0
1016111310,0
1014976708,0
1016010010,0
1015646763,0
1015573127,0
1015785687,0
1015172288,0
1016170112,0
1015590357,0
1015789718,0
1015662653,0
1015421236,0
1014856874,0
1016224506,0
1015217657,0
1015155846,0
1014974158,0
1014733419,0
1016231437,0
1015796854,0
1016122067,0
1015694834,0
1015023072,0
1015750911,0
1014848068,0
1015324010,0
1015709021,0
1015959424,0
1016261383,0
1016031901,0
1014767298,1.1
1014933754,0
1015053543,0
1014651496,0
1015158375,0
1015135356,0
1016248427,0
1015083132,0
1015431788,0
1015629431,0
1015470621,6.1
1015823025,0
1015663543,0
1015384752,0
1015658667,0
1015474257,0
1016199793,6.1
1015520838,0
1016115625,0
1014907364,0
1014849458,0
1014837735,0
1015921577,0
1016191636,0
1015040999,0
1016053300,0
1016024479,0
1015655463,0
1015139007,0
1015750744,0
1015329402,0
1015218955,0
1015632674,0
1015314646,0
1015586796,0
1015334912,0
1014675588,0
1015493139,0
1015655905,0
1015183613,0
1015727234,0
1014798911,0
1015130089,0
1016122356,0
1015030399,0
1015697929,0
1015046657,0
1015516808,0
1014689149,0
1014678974,0
1015709719,0
1015333581,0
1015003727,0
1016243101,0
1016089454,0
1015591423,0
1014865587,0
1015995178,0
1014740437,0
1014933447,0
1015293468,0
1014753114,0
1016176350,0
1014902974,0
1016150053,0
1015386377,0
1014890487,0
1015917153,0
1015328825,0
1014733855,0
1015911884,0
1016081766,14;6.1
1015405860,0
1014709987,0
1015651282,0
1015318447,0
1014975570,0
1015113262,0
1014926296,0
1015038169,0
1014730217,0
1015198516,0
1015033256,0
1014969888,0
1016259009,17
1015457815,0
1015104578,0
1015156874,0
1015679702,0
1015327123,0
1016233490,0
1015818998,0
1015301314,0
1014713857,0
1015848446,0
1014675393,0
1015846000,0
1015431781,0
1014812264,0
1015065106,0
1014903776,0
1015550126,0
1014754412,0
1015936703,0
1014746511,0
1015841908,0
1015210991,0
1015048524,0
1016194988,0
1015405923,0
1015021183,0
1015456665,0
1015663140,0
1015142868,0
1015994676,0
1016131300,0
1015625134,0
1015182215,0
1016114846,0
1015577883,0
1015762809,0
1015026913,0
1015835876,0
1016241795,0
1015716456,14
1015662108,0
1015773048,0
1015164690,0
1016103215,0
1015405947,0
1015470994,0
1015865828,0
1014979511,0
1015721448,0
1015755834,0
1015204881,0
1015183413,0
1015397337,0
1015027100,0
1015030078,0
1015317210,0
1015310958,0
1014685517,0
1015277008,0
1015142758,0
1015858829,0
1016231396,0
1015548736,0
1016156536,0
1014752705,0
1014863820,0
1014686351,0
1014772394,0
1015224700,0
1016219231,0
1016071104,0
1014697150,0
1014828403,0
1015285267,0
1014849379,0
1014697542,0
1014971309,0
1015909610,0
1016011120,0
1015686260,0
1015364545,0
1015030890,0
1016114054,0
1015659304,0
1015845525,0
1014785880,0
1016251554,0
1015171889,17
1014734552,0
1014992176,0
1014813019,0
1016081720,0
1015659022,0
1015818498,0
1014718321,6.1
1015705596,0
1016259168,0
1015031066,0
1015802523,14
1015716527,0
1016007564,0
1014979653,0
1014643903,0
1014918088,0
1014995779,0
1014764038,0
1015087196,0
1015809208,0
1015880575,0
1015272503,12
1015825324,0
1014921787,0
1016031109,0
1015602619,17
1016136656,0
1015264782,0
1014752150,0
1014746532,0
1015405474,0
1015803886,0
1015334790,0
1015094911,0
1016119950,0
1015813108,0
1015043501,0
1015459118,14
1015086301,0
1016009012,0
1014971913,0
1016081880,0
1014668714,0
1015179725,0
1015637350,0
1015675607,0
1015130567,0
1014970474,0
1015331859,0
1015413886,0
1014811175,0
1015401175,0
1016217977,0
1015036839,0
1014926444,0
1016219573,0
1015967553,0
1014884528,0
1015281970,0
1014891229,0
1015959788,0
1015021971,0
1014896600,0
1014849585,0
1015991545,0
1015001137,0
1015573764,0
1014837711,0
1015252613,0
1015406462,0
1014933602,0
1015212049,0
1015183647,0
1015047671,0
1015604951,0
1016104807,0
1015589895,0
1015980939,0
1015081419,0
1015030797,0
1015260813,0
1015004169,0
1015281201,0
1015046794,0
1015027241,0
1015692658,0
1014741568,0
1014962409,0
1014691263,0
1016170035,0
1015625084,0
1015083835,0
1014655975,0
1014933429,0
1014770713,0
1015176338,0
1014997235,0
1015005152,0
1014765862,0
1015883561,0
1015510832,0
1015928565,6.1
1016164824,0
1015135013,0
1015774925,0
1016106994,6.1
1015135317,0
1015027167,0
1015959293,0
1015268168,0
1015887780,18.1
1015701181,0
1015801029,0
1014730048,0
1016257405,0
1015848247,0
1015475317,0
1015276782,0
1014704567,0
1014971545,0
1015156855,0
1016091427,0
1015850378,0
1015656169,0
1015039708,0
1015476156,0
1015317451,0
1016174368,0
1015419368,0
1014828016,0
1016020645,0
1015802677,0
1015314172,0
1016239620,0
1015009885,0
1014810457,6.1
1014769619,0
1015406058,0
1015696119,0
1015832033,0
1015275130,0
1015742169,0
1015294205,0
1015795981,0
1014805197,0
1015706175,0
1016229518,0
1016227985,0
1015170368,0
1014676324,0
1015046522,0
1015097529,0
1014928042,0
1016122587,0
1016140546,0
1014691886,0
1016083855,0
1016032454,0
1015382317,0
1015721120,0
1014780034,0
1015227942,0
1014758610,0
1015120970,0
1015286944,0
1014678300,0
1015577036,0
1014965364,0
1015621493,0
1015109519,0
1015378455,0
1016147317,0
1016122177,0
1016261811,0
1015043370,0
1015180262,6.1
1015395739,0
1015864411,0
1016032764,0
1015026742,0
1016235499,0
1015805607,0
1015335029,0
1016245366,0
1016200253,0
1015431899,0
1016133599,0
1014827018,0
1015239808,0
1015297889,0
1016073206,0
1015327290,0
1014822397,15;6.1
1015183541,0
1016022250,0
1015043566,0
1016016393,0
1016126403,0
1016136829,0
1015796971,0
1015240058,0
1015297572,0
1015805713,0
1015854299,0
1015637607,0
1015084186,0
1014995745,0
1015763101,0
1015501646,0
1015525113,0
1016190839,0
1015180493,0
1014707018,0
1015112765,0
1015194220,0
1015025353,0
1014878125,0
1016241802,0
1014707116,0
1016081650,0
1014870396,0
1016194875,0
1015697333,6.1
1015750220,0
1015635964,0
1015449293,0
1015406038,0
1015191228,0
1016037313,0
1015662518,0
1015683745,0
1014942884,0
1016259116,0
1015681862,0
1015731606,0
1015303883,0
1014654837,0
1015919214,6.1
1016000345,0
1016082683,0
1016110312,0
1015227762,13
1015104991,0
1015131842,0
1015031282,0
1016223844,17;6.1
1015105662,0
1015949440,0
1015708953,0
1014664115,0
1015621563,0
1016157976,0
1015091504,6.1
1015505802,0
1016169629,0
1015204818,0
1015317110,0
1016148508,0
1014691988,0
1015479646,0
1016069666,0
1015347935,0
1016255779,0
1016131356,0
1015342309,0
1016070584,0
1016253573,0
1014733685,0
1015432440,0
1015709312,0
1015746355,0
1015269716,13;17
1014912466,0
1015449036,0
1015448969,0
1015771083,0
1015935936,0
1015929550,0
1014723429,5.1;6.1
1015265890,0
1015982651,0
1015444715,0
1015932938,0
1015237711,0
1016234744,0
1016181415,0
1014791327,0
1014809649,17
1015275939,0
1015691272,0
1015625373,0
1016101672,14;6.1
1015126546,0
1014986127,0
1015307812,6.2
1015496535,0
1015445208,0
1014837989,0
1015269499,0
1015805060,0
1016154633,0
1015065575,0
1015842327,0
1014724617,0
1014933381,0
1015390840,0
1015679228,0
1015179065,0
1015288138,0
1015695334,0
1016009517,0
1015991555,0
1014890229,0
1016017340,0
1015744969,0
1016137617,0
1015979725,0
1015302814,0
1015041360,0
1016153866,0
1015087898,0
1016060622,0
1015733049,0
1016122662,0
1014805282,0
1014991951,0
1015433455,6.1
1014660611,0
1015476448,0
1015650265,0
1015261788,0
1015708622,0
1016133123,0
1015515777,0
1014850220,0
1014846024,0
1015130967,0
1015373693,0
1016222300,0
1015776104,0
1016010757,0
1015842003,0
1014690539,0
1016058480,0
1015819275,0
1015655622,0
1015043715,0
1014808964,0
1015989777,0
1014984741,0
1014712888,0
1015647981,0
1015080522,0
1016138678,0
1015314649,0
1015791208,0
1015582367,0
1015112739,0
1015043684,6.1
1015421120,0
1014895241,0
1014850848,0
1015948887,0
1016105453,0
1016122725,0
1015983903,0
1016128369,0
1014936041,0
1014703669,0
1014699227,0
1014672113,0
1015996129,0
1016275266,0
1015939156,0
1016223635,0
1014854294,0
1015293486,0
1015048775,0
1015999880,14
1016256905,0
1014701441,0
1014808327,0
1015632305,0
1014807909,0
1015001141,0
1015934733,0
1015418022,0
1014915252,0
1015409420,18.1
1014656047,0
1015567207,0
1015573316,0
1016105835,4.4
1016121639,0
1016106363,0
1015072618,0
1015008137,0
1014970903,0
1015809187,6.1
1015317000,0
1015796401,0
1014777901,0
1015172222,17;6.1
1015797072,0
1014761068,0
1014768213,0
1015010326,0
1014856451,0
1015724838,0
1015083897,0
1014965466,0
1015355795,0
1015704999,0
1015633629,0
1016081910,0
1015628688,0
1014933765,0
1015130827,0
1015260058,1.37.1;1.40.1;1.49.4
1015241802,0
1015183004,0
1015784602,0
1015347786,0
1015528479,0
1014769346,0
1016268885,0
1014773068,0
1015043586,0
1015505033,0
1014931774,17
1015259148,0
1014671915,0
1015591016,0
1014979692,0
1016044297,0
1015255230,0
1015637401,0
1015930546,0
1015636619,0
1016011201,0
1015812462,0
1015205885,0
1015035549,17
1015482552,0
1015116992,17
1015359381,0
1016069541,0
1015011261,0
1016091977,0
1015893848,0
1016005229,0
1015525935,0
1015646809,0
1016249727,0
1016133930,0
1015030619,0
1015726609,0
1016186204,0
1016262261,0
1015460498,0
1015413692,0
1015074201,0
1016140930,0
1014660145,0
1015263572,0
1015054498,14
1015691597,0
1016224759,0
1014997255,0
1015026480,0
1015721277,0
1014874349,0
1015227831,0
1015770203,0
1015082159,0
1016056036,0
1015741794,0
1015164192,0
1015036061,0
1015412414,0
1015167987,0
1015142994,0
1015749389,0
1015566900,0
1015335115,0
1016269767,0
1015897751,0
1015046935,0
1015182933,6.1
1015994759,0
1015476488,0
1015990032,0
1014872959,0
1015286733,0
1015288275,0
1014925271,0
1015709147,0
